# fix268_connect_sequence_and_reset_guarantee
# Started 2026-09-04 13:03:45. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
[01:29.090] app   | Require cycle: src/providers/BleEngineProvider.tsx -> src/hooks/useBle.ts -> src/hooks/useScanLoop.ts -> src/providers/BleEngineProvider.tsx
[05:09.387] himax | NN processing took 49ms
[05:09.387] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30010e98
[05:09.387] himax | HM0360 motion in 0 blocks:
[05:09.387] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30010e98
[05:09.387] himax | EXIF: Adding DeploymentID: 58443d28-7811-4de4-b2c4-25a89e60c8ef
[05:09.387] himax | Added 14 EXIF tags
[05:09.387] himax | Writing 14272 bytes (13248 + 1024) to 'A9A1A260.JPG' from jpeg buffer of 115860 bytes
[05:09.387] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[05:09.387] himax | Wrote 14270 byte image to SD: A9A1A260.JPG at 1:8:54 4/9/2026
[05:09.387] himax | File write took 46ms
[05:09.566] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[05:09.689] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:09.689] himax | sensor_type: 8
[05:09.689] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Capturing' (2)
[05:09.722] nrf   | <info> app: I2C RX payload 23/250 bytes. Response type is 4. CRC OK (0x5618)
[05:09.722] nrf   | 000: 80 04 17 00 4D 44 20 32  30 32 36 2D 30 39 2D 30  ....MD 2026-09-0
[05:09.722] nrf   | 010: 34 54 30 31 3A 30 38 3A  35 34 5A 00 18 FF FF FF  4T01:08:54Z.....
[05:09.722] nrf   | <info> app: BLE and AI time differ by 0s
[05:09.722] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[05:09.722] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[05:09.722] nrf   | <info> app: I2C TX complete: 14 bytes.
[05:09.722] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[05:09.722] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[05:09.722] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[05:09.722] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[05:09.722] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[05:09.722] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[05:09.722] nrf   | <info> app: I2C RX payload 3/250 bytes. Response type is 4. CRC OK (0x8658)
[05:09.722] nrf   | 000: 80 04 03 00 4E 4E 2D 00  58 FF FF FF FF FF FF FF  ....NN-.X.......
[05:09.722] nrf   | BLE out: Sent   4 bytes: 'NN-'
[05:09.722] nrf   | <info> app: I2C RX payload 117/250 bytes. Response type is 4. CRC OK (0x9F08)
[05:09.722] nrf   | 000: 80 04 75 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..u.HM0360 AE re
[05:09.722] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[05:09.722] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 31 38 38 20 6C 69 6E  n time = 188 lin
[05:09.722] nrf   | 030: 65 73 0A 20 20 41 6E 61  6C 6F 67 20 67 61 69 6E  es.  Analog gain
[05:09.722] nrf   | 040: 20 3D 20 30 0A 20 20 44  69 67 69 74 61 6C 20 67   = 0.  Digital g
[05:09.722] nrf   | 050: 61 69 6E 20 3D 20 38 36  0A 20 20 41 45 20 4D 65  ain = 86.  AE Me
[05:09.722] nrf   | 060: 61 6E 20 3D 20 36 37 0A  20 20 41 45 43 6F 6E 76  an = 67.  AEConv
[05:09.722] nrf   | 070: 65 72 67 65 64 3F 3A 20  59 00 08 FF FF FF FF FF  erged?: Y.......
[05:09.722] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[05:09.722] nrf   |   Integration time = 188 lines
[05:09.722] nrf   |   Analog gain = 0
[05:09.722] nrf   |   Digital gain = 86
[05:09.722] nrf   |   AE Mean = 67
[05:09.722] nrf   |   AEConverged?: Y'
[05:09.722] nrf   | <info> app: I2C RX payload 123/250 bytes. Response type is 4. CRC OK (0x7C2A)
[05:09.722] nrf   | 000: 80 04 7B 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..{.HM0360 motio
[05:09.722] nrf   | 010: 6E 20 69 6E 20 30 20 62  6C 6F 63 6B 73 3A 0A 30  n in 0 blocks:.0
[05:09.722] nrf   | 020: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30  0 00 00 00 00 00
[05:09.722] nrf   | 030: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20   00 00 00 00 00 
[05:09.722] nrf   | 040: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 30  00 00 00 00 00 0
[05:09.722] nrf   | 050: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30  0 00 00 00 00 00
[05:09.722] nrf   | 060: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20   00 00 00 00 00 
[05:09.722] nrf   | 070: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 00  00 00 00 00 00 .
[05:09.722] nrf   | 080: 2A FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  *...............
[05:09.722] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 0 blocks:
[05:09.722] nrf   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[05:09.989] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[05:09.989] himax |    Inhibiting MD
[05:09.989] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[05:09.989] himax | Image capture 2/2 took 526ms
[05:09.989] himax | Input image is 640 x 480 (460800 bytes)
[05:09.989] himax | Input tensor is 96 x 96 (1 channels)
[05:09.989] himax | Model invoked.
[05:09.989] himax | Class 'unknown': 62.0% (raw: 62)
[05:09.989] himax | Class '': 38.1% (raw: -62)
[05:09.989] himax | DEBUG: cv_run says there are 2 classes
[05:09.989] himax | Class 0 'unknown' = logit 62
[05:09.989] himax | Class 1 '' = logit -62
[05:09.989] himax | Target object not detected.
[05:09.989] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30010e98
[05:09.989] himax | Score -62/128 (Threshold 18)
[05:09.989] himax | NN processing took 15ms
[05:09.989] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT (change)
[05:09.989] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30010f30
[05:10.028] nrf   | <info> app: I2C RX payload 3/250 bytes. Response type is 4. CRC OK (0x8658)
[05:10.028] nrf   | 000: 80 04 03 00 4E 4E 2D 00  58 FF FF FF FF FF FF FF  ....NN-.X.......
[05:10.028] nrf   | BLE out: Sent   4 bytes: 'NN-'
[05:10.124] himax | write_slot_selector: slot 1 selector written OK
[05:10.124] himax | switch_slot: selector now points at slot 1
[05:10.124] himax | [LS] Auto camera switch: light is BRIGHT -> slot 1 ('RP3 (day/colour)'). Reset scheduled.
[05:10.124] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30010e98
[05:10.124] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30010e98
[05:10.124] himax | HM0360 motion in 10 blocks:
[05:10.124] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30010e98
[05:10.124] himax | ...............#
[05:10.124] himax | .............#.#
[05:10.124] himax | ............#...
[05:10.124] himax | ............##..
[05:10.124] himax | ............#...
[05:10.124] himax | ............##..
[05:10.124] himax | ............#...
[05:10.124] himax | BMP header buffer (1078 bytes) begins:
[05:10.133] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[05:10.139] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT (change)
[05:10.310] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Auto camera switch: light level wants the colour (RP3) camera - switching at next sleep
[05:10.310] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 a0 00 10 00 30 00 10 00 30 00 10 00 00 
[05:10.338] nrf   | <info> app: I2C RX payload 52/250 bytes. Response type is 4. CRC OK (0x7024)
[05:10.338] nrf   | 000: 80 04 34 00 41 45 20 6C  69 67 68 74 20 63 68 65  ..4.AE light che
[05:10.338] nrf   | 010: 63 6B 3A 20 41 47 61 69  6E 20 3D 20 30 2C 20 63  ck: AGain = 0, c
[05:10.338] nrf   | 020: 6F 6E 76 3D 59 20 2D 3E  20 42 52 49 47 48 54 20  onv=Y -> BRIGHT 
[05:10.338] nrf   | 030: 28 63 68 61 6E 67 65 29  00 24 FF FF FF FF FF FF  (change).$......
[05:10.338] nrf   | BLE out: Sent  53 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT (change)'
[05:10.338] nrf   | <info> app: I2C RX payload 117/250 bytes. Response type is 4. CRC OK (0x8EF5)
[05:10.338] nrf   | 000: 80 04 75 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..u.HM0360 AE re
[05:10.338] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[05:10.338] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 31 33 33 20 6C 69 6E  n time = 133 lin
[05:10.338] nrf   | 030: 65 73 0A 20 20 41 6E 61  6C 6F 67 20 67 61 69 6E  es.  Analog gain
[05:10.338] nrf   | 040: 20 3D 20 30 0A 20 20 44  69 67 69 74 61 6C 20 67   = 0.  Digital g
[05:10.338] nrf   | 050: 61 69 6E 20 3D 20 36 34  0A 20 20 41 45 20 4D 65  ain = 64.  AE Me
[05:10.338] nrf   | 060: 61 6E 20 3D 20 36 35 0A  20 20 41 45 43 6F 6E 76  an = 65.  AEConv
[05:10.338] nrf   | 070: 65 72 67 65 64 3F 3A 20  59 00 F5 FF FF FF FF FF  erged?: Y.......
[05:10.338] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[05:10.338] nrf   |   Integration time = 133 lines
[05:10.338] nrf   |   Analog gain = 0
[05:10.338] nrf   |   Digital gain = 64
[05:10.338] nrf   |   AE Mean = 65
[05:10.338] nrf   |   AEConverged?: Y'
[05:10.338] nrf   | <info> app: I2C RX payload 87/250 bytes. Response type is 4. CRC OK (0xC941)
[05:10.338] nrf   | 000: 80 04 57 00 41 75 74 6F  20 63 61 6D 65 72 61 20  ..W.Auto camera 
[05:10.338] nrf   | 010: 73 77 69 74 63 68 3A 20  6C 69 67 68 74 20 6C 65  switch: light le
[05:10.338] nrf   | 020: 76 65 6C 20 77 61 6E 74  73 20 74 68 65 20 63 6F  vel wants the co
[05:10.338] nrf   | 030: 6C 6F 75 72 20 28 52 50  33 29 20 63 61 6D 65 72  lour (RP3) camer
[05:10.338] nrf   | 040: 61 20 2D 20 73 77 69 74  63 68 69 6E 67 20 61 74  a - switching at
[05:10.338] nrf   | 050: 20 6E 65 78 74 20 73 6C  65 65 70 00 41 FF FF FF   next sleep.A...
[05:10.338] nrf   | BLE out: Sent  88 bytes: 'Auto camera switch: light level wants the colour (RP3) camera - switching at next sleep'
[05:10.338] nrf   | <info> app: I2C RX payload 124/250 bytes. Response type is 4. CRC OK (0xDEC1)
[05:10.338] nrf   | 000: 80 04 7C 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..|.HM0360 motio
[05:10.338] nrf   | 010: 6E 20 69 6E 20 31 30 20  62 6C 6F 63 6B 73 3A 0A  n in 10 blocks:.
[05:10.338] nrf   | 020: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 30  00 00 00 00 00 0
[05:10.338] nrf   | 030: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30  0 00 00 00 00 00
[05:10.338] nrf   | 040: 20 30 30 20 30 30 20 30  30 20 30 30 20 38 30 20   00 00 00 00 80 
[05:10.338] nrf   | 050: 30 30 20 30 30 20 30 30  20 61 30 20 30 30 20 31  00 00 00 a0 00 1
[05:10.338] nrf   | 060: 30 20 30 30 20 33 30 20  30 30 20 31 30 20 30 30  0 00 30 00 10 00
[05:10.338] nrf   | 070: 20 33 30 20 30 30 20 31  30 20 30 30 20 30 30 20   30 00 10 00 00 
[05:10.338] nrf   | 080: 00 C1 FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[05:10.338] nrf   | BLE out: Sent 125 bytes: 'HM0360 motion in 10 blocks:
[05:10.338] nrf   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 a0 00 10 00 30 00 10 00 30 00 10 00 00 '
[05:10.425] himax | Writing 308278 bytes (1078 + 307200) to 'A9A1A270.BMP'
[05:10.425] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[05:10.425] himax | Wrote 308278 byte image to SD: A9A1A270.BMP at 1:8:55 4/9/2026
[05:10.425] himax | File write took 181ms
[05:10.425] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:10.425] himax | Current captures completed: 2
[05:10.425] himax | Average file write time 113ms
[05:10.425] himax | Total frames captured since last reset: 2
[05:10.425] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30010e98
[05:10.425] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[05:10.511] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A1A270.BMP (File write 113ms avg.)
[05:10.649] nrf   | <info> app: I2C RX payload 63/250 bytes. Response type is 4. CRC OK (0x9FC2)
[05:10.649] nrf   | 000: 80 04 3F 00 43 61 70 74  75 72 65 64 20 32 20 69  ..?.Captured 2 i
[05:10.649] nrf   | 010: 6D 61 67 65 73 2E 20 4C  61 73 74 20 69 73 20 41  mages. Last is A
[05:10.649] nrf   | 020: 39 41 31 41 32 37 30 2E  42 4D 50 20 28 46 69 6C  9A1A270.BMP (Fil
[05:10.649] nrf   | 030: 65 20 77 72 69 74 65 20  31 31 33 6D 73 20 61 76  e write 113ms av
[05:10.649] nrf   | 040: 67 2E 29 00 C2 FF FF FF  FF FF FF FF FF FF FF FF  g.).............
[05:10.649] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A1A270.BMP (File write 113ms avg.)'
[05:11.569] nrf   | <info> app: I2C RX payload 94/250 bytes. Response type is 4. CRC OK (0x61E1)
[05:11.569] nrf   | 000: 80 04 5E 00 53 6C 65 65  70 20 34 32 20 33 39 20  ..^.Sleep 42 39 
[05:11.569] nrf   | 010: 39 20 38 20 33 33 20 32  20 35 30 30 20 30 20 31  9 8 33 2 500 0 1
[05:11.569] nrf   | 020: 30 30 30 20 35 20 31 20  31 30 30 30 20 31 30 30  000 5 1 1000 100
[05:11.569] nrf   | 030: 20 30 20 32 30 20 31 20  31 38 20 31 20 32 20 33   0 20 1 18 1 2 3
[05:11.569] nrf   | 040: 20 30 20 32 20 35 30 20  36 35 20 31 35 20 30 20   0 2 50 65 15 0 
[05:11.569] nrf   | 050: 31 20 32 38 36 20 33 32  36 20 31 20 31 31 30 20  1 286 326 1 110 
[05:11.569] nrf   | 060: 31 20 00 E1 FF FF FF FF  FF FF FF FF FF FF FF FF  1 ..............
[05:11.569] nrf   | <info> app: AI processor sends stats: '42 39 9 8 33 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 3 0 2 50 65 15 0 1 286 326 1 110 1 '
[05:11.569] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[05:11.639] himax | Inactive for 1000ms
[05:11.639] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[05:11.639] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[05:11.639] himax | Saved state to SD card. Image sequence number = 42
[05:11.639] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:11.639] himax | Image task ready to sleep.
[05:11.639] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[05:11.639] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[05:11.639] himax | IF task ready to sleep.
[05:11.639] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 1000ms frame interval
[05:11.639] himax |    Interval of 1000ms gives sleep count = 0x8030
[05:11.639] himax |    Changing mode from 0 to 2 with nFrames=1, sleepTime=1000 sleepCount = 0x8030
[05:11.639] himax |  No LED flashes.
[05:11.639] himax | >>> Reset by watchdog
[05:11.639] himax | hx_drv_watchdog_start
[05:11.691] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[05:11.947] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[05:11.947] himax | Please input any key to enter X-Modem mode in 30 ms 
[05:11.947] himax | waiting input key...
[05:11.947] himax | slot flash_offset 0x00100000
[05:11.947] himax | New MemDesp himax_sec_SB_image_process PASS
[05:11.947] himax | set_memory_s_ns
[05:11.947] himax | HX_DSP_FLAG 1
[05:11.947] himax | jump_addr=0x10000000
[05:11.947] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[05:11.947] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[05:11.947] himax | Git branch: 'nogit' nogit-dirty
[05:11.947] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[05:11.947] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0000 Cold boot
[05:11.947] himax | Camera: RP v3 (IMX708)
[05:11.947] himax | Enabling RP SENSOR_ENABLE
[05:11.947] himax | PCA9574 present at 0x20
[05:11.947] himax | Initialised LED Flash
[05:11.947] himax | HM0360 present at 0x24
[05:11.947] himax | Main camera present at 0x1a
[05:11.947] himax | Disabling RP SENSOR_ENABLE
[05:12.563] himax | ### Cold Boot ###
[05:12.563] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[05:15.022] himax | Initialising FreeRTOS tasks
[05:15.022] himax | Created task 'CLI' Priority 4
[05:15.022] himax | Created task 'IFTask' Priority 3
[05:15.022] himax | Created task 'FAT' Priority 2
[05:15.022] himax | Created task 'IMAGE' Priority 1
[05:15.022] himax | FreeRTOS scheduler started.
[05:15.022] himax | Starting CLI Task
[05:15.022] himax | Enter 'help' to view a list of available commands.
[05:15.022] himax | cmd> Starting IFTask
[05:15.022] himax | I2C slave instance 0 configured at address 0x62
[05:15.022] himax | I2C buffers have 256 bytes, payload is 244
[05:15.022] himax | Starting FatFS Task
[05:15.022] himax | Mounting FatFS on SD card OK
[05:15.022] himax | SD card initialised. CWD is '0:/'
[05:15.022] himax | Loading configuration: CWD is '0:/MANIFEST'
[05:15.022] himax | 'CONFIG.TXT' found. (Next image #42), camera enabled. Flash brightness 5
[05:15.022] himax | Retaining existing images directory (3 <= 100) '/MEDIA/58443d28/IMAGES.000'
[05:15.022] himax | FatFs setup took 42ms
[05:15.947] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[05:15.947] himax | Starting Image Task
[05:15.947] himax | Flash ID 0xEF initialised
[05:15.947] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[05:15.947] himax | Enabling RP SENSOR_ENABLE
[05:15.947] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[05:15.947] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[05:15.947] himax | mclk DIV3, xshutdown_pin=82
[05:16.252] himax | IMX708 Init by app (IMX708_common_setting)
[05:16.252] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[05:16.252] himax | Init IMX708 Default PDAF pixel correction gains 
[05:16.252] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[05:16.252] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[05:16.252] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[05:16.252] himax | Quad Bayer re-mosaic adjustments ON
[05:16.252] himax | IMX708 Init by app (IMX708_mirror_setting)
[05:16.252] himax | Error opening '0:/RPV3_EX.BIN': 4
[05:16.252] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[05:16.252] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[05:16.252] himax | MIPI TX CLK: 200M
[05:16.252] himax | t_input: 12943ns
[05:16.252] himax | t_output: 11520ns
[05:16.252] himax | t_preload: 185ns
[05:16.252] himax | MIPI RX FIFO FILL: 70
[05:16.252] himax | MIPI TX FIFO FILL: 0
[05:16.252] himax | RESET MIPI CSI RX/TX
[05:16.252] himax | sensor_type: 15
[05:16.252] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[05:16.252] himax | Initialising HM0360 at 0x24 for MD only.
[05:16.252] himax |    Inhibiting MD
[05:16.252] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[05:16.506] himax | HM0360 registers initialised for MD.
[05:16.506] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[05:16.506] himax | Ethos-U55 device initialised
[05:16.506] himax | Looking for model '20V1.TFL' in flash or SD card
[05:16.506] himax | Meta data found in flash
[05:16.506] himax | Magic: 0x4c41424c Model '20V1.TFL' has 1 labels of 20 bytes:
[05:16.506] himax | 0 = 'unknown'
[05:16.506] himax | Model file name in flash is '20V1.TFL'
[05:16.506] himax | Flash already contains model '20V1.TFL'; loading from flash.
[05:16.506] himax | TFLM Ethos-U55 Model Fingerprint
[05:16.506] himax | ---------------------------------
[05:16.506] himax | Schema version : 3 (expected 3)
[05:16.506] himax | Subgraphs      : 1
[05:16.506] himax | Operators      : 1
[05:16.506] himax |   Op 0: CUSTOM (ethos-u), weight bytes: 250576
[05:16.506] himax | Input tensor   : i8 [1,96,96,1]
[05:16.506] himax | Output tensor  : i8 [1,2]
[05:16.506] himax | Total weight bytes : 250612
[05:16.506] himax | ---------------------------------
[05:16.506] himax | There are 2 classes (1)
[05:16.506] himax | WARNING: Number of classes and labels unmatched
[05:16.506] himax | Initialised neural network.
[05:16.506] himax | NN Initialisation took 46ms TODO - consider doing this after taking the picture!
[05:16.506] himax | Image sensor and data path initialised for camera RP v3
[05:16.506] himax |   Camera system enabled.
[05:16.506] himax |   Neural network enabled.
[05:16.506] himax |   Flash LED(s) in use: 0
[05:16.506] himax |   Flash brightness: 5%
[05:16.506] himax |   Light is currently LIGHT.
[05:16.506] himax |   Flash duration 100ms
[05:16.506] himax |   MD sampling: 1000ms.
[05:16.506] himax |   Timelapse disabled.
[05:16.506] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[05:16.506] himax | MKL62BA command received: 'selftest'
[05:16.506] himax | selfTest 0000
[05:16.506] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[05:16.560] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[05:16.791] nrf   | <info> app: I2C RX payload 25/250 bytes. Response type is 4. CRC OK (0xBF51)
[05:16.791] nrf   | 000: 80 04 19 00 57 61 6B 65  20 32 30 32 34 2D 30 31  ....Wake 2024-01
[05:16.791] nrf   | 010: 2D 30 31 54 30 30 3A 30  30 3A 30 32 5A 00 51 FF  -01T00:00:02Z.Q.
[05:16.791] nrf   | <info> app: BLE and AI time differ by 84416939s - too much!
[05:16.791] nrf   | BLE out: Sent   5 bytes: 'Wake'
[05:16.791] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[05:16.791] nrf   | <info> app: I2C TX complete: 14 bytes.
[05:16.791] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[05:16.791] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[05:16.791] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[05:16.791] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[05:16.791] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[05:16.791] nrf   | <info> app: Send 'setutc 2026-09-04T01:09:01Z'
[05:16.791] nrf   | <info> app: I2C TX complete: 33 bytes.
[05:16.791] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[05:16.791] nrf   | 000: 80 01 1B 00 73 65 74 75  74 63 20 32 30 32 36 2D  ....setutc 2026-
[05:16.791] nrf   | 010: 30 39 2D 30 34 54 30 31  3A 30 39 3A 30 31 5A 67  09-04T01:09:01Zg
[05:16.791] nrf   | 020: 9C 34 2D 32 35 61 38 39  65 36 30 63 38 65 66 9B  .4-25a89e60c8ef.
[05:16.808] himax | MKL62BA command received: 'setutc 2026-09-04T01:09:01Z'
[05:16.954] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[05:18.025] himax | RTC set to 2026-09-04T01:09:01Z (this took 1198ms)
[05:18.025] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[05:18.025] nrf   | <info> app: I2C RX payload 50/250 bytes. Response type is 4. CRC OK (0x35C5)
[05:18.025] nrf   | 000: 80 04 32 00 52 54 43 20  73 65 74 20 74 6F 20 32  ..2.RTC set to 2
[05:18.025] nrf   | 010: 30 32 36 2D 30 39 2D 30  34 54 30 31 3A 30 39 3A  026-09-04T01:09:
[05:18.025] nrf   | 020: 30 31 5A 20 28 74 68 69  73 20 74 6F 6F 6B 20 31  01Z (this took 1
[05:18.025] nrf   | 030: 31 39 38 6D 73 29 00 C5  FF FF FF FF FF FF FF FF  198ms)..........
[05:18.939] himax | Inactive for 1000ms
[05:18.939] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[05:18.939] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[05:18.939] himax | Saved state to SD card. Image sequence number = 42
[05:18.939] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:18.939] himax | Image task ready to sleep.
[05:18.939] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[05:18.939] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[05:18.939] himax | IF task ready to sleep.
[05:18.939] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 1000ms frame interval
[05:18.939] himax |    Interval of 1000ms gives sleep count = 0x8030
[05:18.939] himax |    Changing mode from 0 to 2 with nFrames=1, sleepTime=1000 sleepCount = 0x8030
[05:18.939] himax |  No LED flashes.
[05:18.939] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[05:18.939] himax | >>> Entering DPD at 2026:09:04 01:09:03
[05:18.939] himax | Will wake at 2026:09:04 01:24:03
[05:19.102] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[05:19.253] nrf   | <info> app: I2C RX payload 94/250 bytes. Response type is 4. CRC OK (0x3ED6)
[05:19.253] nrf   | 000: 80 04 5E 00 53 6C 65 65  70 20 34 32 20 33 39 20  ..^.Sleep 42 39 
