# md_preview_flow_bench_rp3_slot
# Started 2026-09-04 13:29:09. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/motion-detection-preview-review, commit 561da458.
# Trimmed from 10184 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 399 further lines went in runs of one or two.
#
[00:46.782] app   | Written AI md 2 to the device WILD-CNKW (13:29:57-198)
[08:12.665] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[08:12.665] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[08:12.665] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[08:12.665] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[08:12.665] nrf   | <info> app: I2C TX complete: 10 bytes.
[08:12.665] nrf   | 000: 80 01 04 00 6D 64 20 33  85 51 73 74 38 A9 30 30  ....md 3.Qst8.00
[08:12.665] nrf   | <info> app: I2C RX payload 12/250 bytes. Response type is 4. CRC OK (0xD933)
[08:12.665] nrf   | 000: 80 04 0C 00 55 6E 72 65  63 6F 67 6E 69 73 65 64  ....Unrecognised
[08:12.665] nrf   | 010: 00 33 FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  .3..............
[08:12.665] nrf   | <info> app: AI processor replies: 'Unrecognised'
[08:12.665] nrf   | BLE out: Sent  13 bytes: 'Unrecognised'
[08:12.960] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[08:13.450] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Unrecognised
[... 11 lines elided: plumbing and repeats ...]
[08:15.632] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[... 4 lines elided: plumbing and repeats ...]
[08:15.666] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 10 lines elided: plumbing and repeats ...]
[08:16.166] app   | [MotionDetectionStream] md command failed (non-critical)
[08:16.166] app   | [MotionDetectionStream] Sending capture command (attempt 1/4)
[08:16.192] app   | Written AI capture 10 1000 to the device WILD-CNKW (13:37:26-619)
[08:16.333] nrf   | BLE in: Received  18 bytes 'AI capture 10 1000'
[08:16.333] nrf   | <info> app: AI processor is in DPD. Waking it. (capture 10 1000)
[... 28 lines elided: plumbing and repeats ...]
[08:16.533] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[08:16.848] himax | Loading configuration: CWD is '0:/MANIFEST'
[08:16.848] himax | 'CONFIG.TXT' found. (Next image #59), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[08:17.017] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 5 lines elided: plumbing and repeats ...]
[08:17.100] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[08:17.100] himax | Looking for model '20V1.TFL' in flash or SD card
[08:17.100] himax | Model file name in flash is '20V1.TFL'
[08:17.100] himax | Flash already contains model '20V1.TFL'; loading from flash.
[08:17.100] himax | WARNING: Number of classes and labels unmatched
[08:17.100] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[08:17.100] himax | MKL62BA command received: 'selftest'
[08:17.100] himax | MKL62BA command received: 'capture 10 1000'
[08:17.100] himax | About to capture 10 images with an interval of '1000' milliseconds
[08:17.261] himax | Images to capture: 10
[08:17.261] himax | Interval: 1000ms
[... 10 lines elided: plumbing and repeats ...]
[08:17.261] himax | IMX708 on by app done
[08:17.261] himax | g_cursensorstream: 0
[... 21 lines elided: plumbing and repeats ...]
[08:17.460] nrf   | <info> app: BLE and AI time differ by 28s
[... 3 lines elided: plumbing and repeats ...]
[08:17.460] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[08:17.460] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 10 lines elided: plumbing and repeats ...]
[08:17.460] nrf   | <info> app: AI processor replies: 'About to capture 10 images with an interval of '1000' milliseconds'
[08:17.460] nrf   | BLE out: Sent  67 bytes: 'About to capture 10 images with an interval of '1000' milliseconds'
[... 18 lines elided: plumbing and repeats ...]
[08:17.567] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 17 lines elided: plumbing and repeats ...]
[08:18.150] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: About to capture 10 images with an interval of '1000' milliseconds
[... 19 lines elided: plumbing and repeats ...]
[08:18.643] app   | [MotionDetectionStream] Capture confirmed on attempt 1
[08:18.649] app   | [MotionDetectionStream] Capture 10 frames @ 1000ms — firmware running.
[08:18.649] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 54 lines elided: plumbing and repeats ...]
[08:19.671] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 35 lines elided: plumbing and repeats ...]
[08:20.316] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 53 lines elided: plumbing and repeats ...]
[08:21.383] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 19 lines elided: plumbing and repeats ...]
[08:21.949] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 53 lines elided: plumbing and repeats ...]
[08:23.108] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 34 lines elided: plumbing and repeats ...]
[08:23.690] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 53 lines elided: plumbing and repeats ...]
[08:24.859] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 53 lines elided: plumbing and repeats ...]
[08:25.533] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 53 lines elided: plumbing and repeats ...]
[08:26.777] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 16 lines elided: plumbing and repeats ...]
[08:27.284] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT
[... 4 lines elided: plumbing and repeats ...]
[08:27.399] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 3 lines elided: plumbing and repeats ...]
[08:27.599] himax | Current captures completed: 10
[08:27.599] himax | Average file write time 0ms
[08:27.599] himax | Total frames captured since last reset: 10
[... 10 lines elided: plumbing and repeats ...]
[08:27.833] nrf   | BLE out: Sent  44 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT'
[... 32 lines elided: plumbing and repeats ...]
[08:27.833] nrf   | BLE out: Sent  51 bytes: 'Captured 10 images. Last is  (File write 0ms avg.)'
[08:28.708] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[08:29.361] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 11 lines elided: plumbing and repeats ...]
[08:30.648] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[... 4 lines elided: plumbing and repeats ...]
[08:30.716] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 10 lines elided: plumbing and repeats ...]
[08:31.400] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[08:32.766] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[08:33.537] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[08:34.967] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[08:35.700] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[08:36.499] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[08:37.966] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[08:38.750] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 10 images. Last is  (File write 0ms avg.)
[08:38.750] app   | [MotionDetectionStream] Firmware capture sequence completed naturally.
[08:38.750] app   | [MotionDetectionStream] Command queue cleared — ready for next test.
[... 13 lines elided: plumbing and repeats ...]
[08:39.115] nrf   | BLE in: Received  13 bytes 'AI setop 18 0'
[08:39.115] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 18 0)
[... 15 lines elided: plumbing and repeats ...]
[08:39.248] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[08:39.564] himax | Loading configuration: CWD is '0:/MANIFEST'
[08:39.564] himax | 'CONFIG.TXT' found. (Next image #69), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[08:39.564] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[08:39.564] himax | Looking for model '20V1.TFL' in flash or SD card
[08:39.564] himax | Model file name in flash is '20V1.TFL'
[08:39.564] himax | Flash already contains model '20V1.TFL'; loading from flash.
[08:39.564] himax | WARNING: Number of classes and labels unmatched
[08:39.564] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[08:39.583] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[08:39.865] himax | MKL62BA command received: 'selftest'
[08:39.865] himax | MKL62BA command received: 'setop 18 0'
[... 6 lines elided: plumbing and repeats ...]
[08:40.031] nrf   | <info> app: BLE and AI time differ by 29s
[... 3 lines elided: plumbing and repeats ...]
[08:40.032] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 20 31  ....selftest8. 1
[... 4 lines elided: plumbing and repeats ...]
[08:40.032] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[08:40.032] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 38 20 30 49 A4  ....setop 18 0I.
[... 5 lines elided: plumbing and repeats ...]
[08:40.359] app   | Written AI setop 18 0 to the device WILD-CNKW (13:37:50-787)
[08:40.366] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[08:41.121] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[08:41.917] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 0
[08:42.685] app   | [MotionDetectionStream] TEST_MODE_BITS reset to 0
[08:42.700] app   | Written AI setop 8 1000 to the device WILD-CNKW (13:37:53-125)
[08:42.915] himax | MKL62BA command received: 'setop 8 1000'
[... 3 lines elided: plumbing and repeats ...]
[08:42.958] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 1000
[08:43.114] nrf   | BLE in: Received  15 bytes 'AI setop 8 1000'
[08:43.114] nrf   | 000: 80 01 0C 00 73 65 74 6F  70 20 38 20 31 30 30 30  ....setop 8 1000
[... 6 lines elided: plumbing and repeats ...]
[08:43.755] app   | [MotionDetectionStream] INTERVAL_BEFORE_DPD reset to 1000
[... 9 lines elided: plumbing and repeats ...]
[08:45.966] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[08:45.966] himax |    Inhibiting MD
[08:45.966] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[... 4 lines elided: plumbing and repeats ...]
[08:46.082] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 10 lines elided: plumbing and repeats ...]
[08:54.970] app   | [MotionDetectionSection] Unmounting
[09:14.864] nrf   | BLE in: Received  16 bytes 'AI setop 11 1000'
[09:14.865] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 11 1000)
[... 28 lines elided: plumbing and repeats ...]
[09:14.997] himax | Enter 'help' to view a list of available commands.
[... 4 lines elided: plumbing and repeats ...]
[09:15.012] app   | Written AI setop 11 1000 to the device WILD-CNKW (13:38:25-436)
[09:15.012] app   | [useBleListeners] RAW_TX received for D6:47:9B:89:E7:23: AI setop 11 1000
[09:15.299] himax | Loading configuration: CWD is '0:/MANIFEST'
[09:15.299] himax | 'CONFIG.TXT' found. (Next image #69), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[09:15.599] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[09:15.599] himax | Looking for model '20V1.TFL' in flash or SD card
[09:15.599] himax | Model file name in flash is '20V1.TFL'
[09:15.599] himax | Flash already contains model '20V1.TFL'; loading from flash.
[09:15.599] himax | WARNING: Number of classes and labels unmatched
[09:15.599] himax | Image sensor and data path initialised for camera RP v3
[... 6 lines elided: plumbing and repeats ...]
[09:15.599] himax |   MD disabled.
[09:15.599] himax | MKL62BA command received: 'selftest'
[09:15.599] himax | MKL62BA command received: 'setop 11 1000'
[09:15.775] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 3 lines elided: plumbing and repeats ...]
[09:15.781] nrf   | <info> app: BLE and AI time differ by 30s
[... 3 lines elided: plumbing and repeats ...]
[09:15.781] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[09:15.781] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[09:15.781] nrf   | 000: 80 01 0D 00 73 65 74 6F  70 20 31 31 20 31 30 30  ....setop 11 100
[... 7 lines elided: plumbing and repeats ...]
[09:16.549] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 9 lines elided: plumbing and repeats ...]
[09:16.815] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 1000ms frame interval
[09:16.815] himax |    Interval of 1000ms gives sleep count = 0x8030
[09:16.815] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=1000 sleepCount = 0x8030
[... 14 lines elided: plumbing and repeats ...]
[09:17.349] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 11 = 1000
[09:18.132] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[09:41.130] nrf   | BLE in: Received  15 bytes 'AI setop 11 300'
[09:41.130] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 11 300)
[... 28 lines elided: plumbing and repeats ...]
[09:41.265] himax | Enter 'help' to view a list of available commands.
[... 4 lines elided: plumbing and repeats ...]
[09:41.306] app   | Written AI setop 11 300 to the device WILD-CNKW (13:38:51-732)
[09:41.306] app   | [useBleListeners] RAW_TX received for D6:47:9B:89:E7:23: AI setop 11 300
[09:41.580] himax | Loading configuration: CWD is '0:/MANIFEST'
[09:41.580] himax | 'CONFIG.TXT' found. (Next image #69), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[09:41.881] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[09:41.881] himax | Looking for model '20V1.TFL' in flash or SD card
[09:41.881] himax | Model file name in flash is '20V1.TFL'
[09:41.881] himax | Flash already contains model '20V1.TFL'; loading from flash.
[09:41.881] himax | WARNING: Number of classes and labels unmatched
[09:41.881] himax | Image sensor and data path initialised for camera RP v3
[... 6 lines elided: plumbing and repeats ...]
[09:41.881] himax |   MD sampling: 1000ms.
[09:41.881] himax | MKL62BA command received: 'selftest'
[... 5 lines elided: plumbing and repeats ...]
[09:42.032] nrf   | <info> app: BLE and AI time differ by 31s
[... 3 lines elided: plumbing and repeats ...]
[09:42.032] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[09:42.032] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[09:42.032] nrf   | 000: 80 01 0C 00 73 65 74 6F  70 20 31 31 20 33 30 30  ....setop 11 300
[... 6 lines elided: plumbing and repeats ...]
[09:42.067] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[09:42.182] himax | MKL62BA command received: 'setop 11 300'
[... 3 lines elided: plumbing and repeats ...]
[09:42.852] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 9 lines elided: plumbing and repeats ...]
[09:43.097] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 300ms frame interval
[09:43.097] himax |    Interval of 300ms gives sleep count = 0x2674
[09:43.097] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=300 sleepCount = 0x2674
[... 14 lines elided: plumbing and repeats ...]
[09:43.653] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 11 = 300
[09:44.448] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[09:51.500] app   | [BLE Heartbeat] ✓ Active for WILD-CNKW
[10:05.252] app   | [MotionDetectionSection] Starting test: sensitivity=1, interval=300ms, photos=20, flash=0, brightness=5
[10:05.252] app   | [MotionDetectionStream] Starting MD test: sensitivity=1, interval=300ms
[10:05.598] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[10:05.598] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[... 28 lines elided: plumbing and repeats ...]
[10:05.713] himax | Enter 'help' to view a list of available commands.
[... 4 lines elided: plumbing and repeats ...]
[10:05.715] app   | Written AI getop -1 to the device WILD-CNKW (13:39:16-151)
[10:06.031] himax | Loading configuration: CWD is '0:/MANIFEST'
[10:06.031] himax | 'CONFIG.TXT' found. (Next image #69), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[10:06.215] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 5 lines elided: plumbing and repeats ...]
[10:06.298] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[10:06.298] himax | Looking for model '20V1.TFL' in flash or SD card
[10:06.298] himax | Model file name in flash is '20V1.TFL'
[10:06.298] himax | Flash already contains model '20V1.TFL'; loading from flash.
[10:06.298] himax | WARNING: Number of classes and labels unmatched
[10:06.298] himax | Image sensor and data path initialised for camera RP v3
[... 6 lines elided: plumbing and repeats ...]
[10:06.298] himax |   MD sampling: 300ms.
[10:06.298] himax | MKL62BA command received: 'selftest'
[10:06.298] himax | MKL62BA command received: 'getop -1'
[... 5 lines elided: plumbing and repeats ...]
[10:06.514] nrf   | <info> app: BLE and AI time differ by 32s
[... 3 lines elided: plumbing and repeats ...]
[10:06.514] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[10:06.514] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[10:06.514] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 30 30  ....getop -1..00
[... 10 lines elided: plumbing and repeats ...]
[10:07.041] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 9 lines elided: plumbing and repeats ...]
[10:07.530] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 300ms frame interval
[10:07.530] himax |    Interval of 300ms gives sleep count = 0x2674
[10:07.530] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=300 sleepCount = 0x2674
[... 14 lines elided: plumbing and repeats ...]
[10:07.815] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 69 65 9 9 51 2 500 0 1000 5 1 300 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1 
[10:08.646] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[10:09.432] app   | [MotionDetectionStream] Current OPs: 69 65 9 9 51 2 500 0 1000 5 1 300 100 0 20 1 18 1 0 9 0 2 50 65 15 0 1 286 326 1 110 1
[10:09.434] app   | [MotionDetectionStream] Setting test mode bits via session
[10:09.434] app   | Written AI setop 18 8 to the device WILD-CNKW (13:39:19-864)
[10:09.580] nrf   | BLE in: Received  13 bytes 'AI setop 18 8'
[10:09.580] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 18 8)
[... 28 lines elided: plumbing and repeats ...]
[10:09.948] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[10:10.248] himax | Loading configuration: CWD is '0:/MANIFEST'
[10:10.248] himax | 'CONFIG.TXT' found. (Next image #69), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[10:10.248] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[10:10.248] himax | Looking for model '20V1.TFL' in flash or SD card
[10:10.248] himax | Model file name in flash is '20V1.TFL'
[10:10.248] himax | Flash already contains model '20V1.TFL'; loading from flash.
[10:10.248] himax | WARNING: Number of classes and labels unmatched
[10:10.248] himax | Image sensor and data path initialised for camera RP v3
[... 6 lines elided: plumbing and repeats ...]
[10:10.248] himax |   MD sampling: 300ms.
[10:10.315] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[10:10.331] app   | [OpCache] dropped on wake for D6:47:9B:89:E7:23
[... 3 lines elided: plumbing and repeats ...]
[10:10.482] nrf   | <info> app: BLE and AI time differ by 32s
[... 3 lines elided: plumbing and repeats ...]
[10:10.482] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[10:10.482] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 8 lines elided: plumbing and repeats ...]
[10:10.548] himax | MKL62BA command received: 'selftest'
[10:10.548] himax | MKL62BA command received: 'setop 18 8'
[... 3 lines elided: plumbing and repeats ...]
[10:11.132] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 26 lines elided: plumbing and repeats ...]
[10:11.942] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 8
[10:12.781] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[10:13.597] app   | [MotionDetectionStream] Setting INTERVAL_BEFORE_DPD=2300 to prevent sleep during test
[10:13.598] app   | Written AI setop 8 2300 to the device WILD-CNKW (13:39:24-028)
[... 30 lines elided: plumbing and repeats ...]
[10:14.214] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[10:14.515] himax | Loading configuration: CWD is '0:/MANIFEST'
[10:14.515] himax | 'CONFIG.TXT' found. (Next image #69), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[10:14.515] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[10:14.515] himax | Looking for model '20V1.TFL' in flash or SD card
[10:14.515] himax | Model file name in flash is '20V1.TFL'
[10:14.515] himax | Flash already contains model '20V1.TFL'; loading from flash.
[10:14.515] himax | WARNING: Number of classes and labels unmatched
[10:14.515] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[10:14.614] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[10:14.830] himax | MKL62BA command received: 'selftest'
[10:14.830] himax | MKL62BA command received: 'setop 8 2300'
[... 6 lines elided: plumbing and repeats ...]
[10:15.081] nrf   | <info> app: BLE and AI time differ by 32s
[... 3 lines elided: plumbing and repeats ...]
[10:15.081] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 C8 AC  ....selftest8...
[... 4 lines elided: plumbing and repeats ...]
[10:15.081] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 9 lines elided: plumbing and repeats ...]
[10:15.431] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 26 lines elided: plumbing and repeats ...]
[10:16.232] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 2300
[10:17.082] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[10:17.933] app   | [MotionDetectionStream] Setting MD sensitivity to 1
[10:17.948] app   | Written AI md 1 to the device WILD-CNKW (13:39:28-377)
[10:18.146] nrf   | BLE in: Received   7 bytes 'AI md 1'
[10:18.146] nrf   | <info> app: AI processor is in DPD. Waking it. (md 1)
[... 28 lines elided: plumbing and repeats ...]
[10:18.482] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[10:18.796] himax | Loading configuration: CWD is '0:/MANIFEST'
[10:18.796] himax | 'CONFIG.TXT' found. (Next image #69), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[10:18.796] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[10:18.796] himax | Looking for model '20V1.TFL' in flash or SD card
[10:18.796] himax | Model file name in flash is '20V1.TFL'
[10:18.796] himax | Flash already contains model '20V1.TFL'; loading from flash.
[10:18.796] himax | WARNING: Number of classes and labels unmatched
[10:18.796] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[10:18.898] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[10:19.097] himax | MKL62BA command received: 'selftest'
[10:19.097] himax | MKL62BA command received: 'md 1'
[10:19.097] himax | Unrecognised
[... 4 lines elided: plumbing and repeats ...]
[10:19.364] nrf   | <info> app: BLE and AI time differ by 33s
[... 3 lines elided: plumbing and repeats ...]
[10:19.364] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[10:19.364] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 4 lines elided: plumbing and repeats ...]
[10:19.364] nrf   | 000: 80 04 0C 00 55 6E 72 65  63 6F 67 6E 69 73 65 64  ....Unrecognised
[10:19.364] nrf   | <info> app: AI processor replies: 'Unrecognised'
[10:19.364] nrf   | BLE out: Sent  13 bytes: 'Unrecognised'
[10:19.731] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[10:20.582] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Unrecognised
[... 26 lines elided: plumbing and repeats ...]
[10:21.630] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
